物体变量精确提取
物体数: 91
变量条目总数: 745（含跨物体重复）
去重变量名: 530

--- 复用度 >= 3 的变量名 ---
   32  depth
   14  alarm
    8  moveable
    8  image_blend
    6  x
    6  y
    6  type
    5  _surface
    5  _button_slot
    5  text
    5  image_speed
    4  _state
    4  out
    4  alpha
    4  color
    4  _inst
    4  dir
    4  _prefix
    4  _choice
    4  _surface_text
    3  _menu
    3  angle
    3  _angle
    3  _speed
    3  follow_board
    3  visible
    3  _alpha
    3  char_id
    3  dir_locked
    3  _paused
    3  _time
    3  _inst_name
    3  user_char
    3  _show_width

--- 每个物体的变量清单（含默认值 / 源码注释）---

=== battle (46) ===
  _encounter = Storage_GetTempFlag(FLAG_TEMP_ENCOUNTER)
  _enemy_object = Encounter_GetEnemy(_encounter,0)
  _heal = 0
  _hp = 0
  _kr = 0
  damage = 0
  _enemy = noone
  _enemy_name = ""
  _enemy_spareable = false
  _enemy_action_number = 0
  _enemy_action_name = ""
  _enemy_center_pos_x = 0
  _enemy_center_pos_y = 0
  _enemy_def = 0
  _state = -1
  _state_next = -1
  _menu = -1
  _menu_choice_button = 0
  _menu_choice_enemy = 0
  _menu_choice_action = 0
  _menu_choice_item = 0
  _menu_choice_item_first = 0
  _menu_choice_mercy = 0
  _menu_choice_mercy_override = false
  _menu_choice_mercy_override_number = 1
  _menu_choice_mercy_override_name = ""
  _menu_fleeable = false
  _menu_mercy_flee_enabled = Encounter_IsMenuMercyFleeEnabled(_encounter)
  _menu_dialog = Encounter_GetMenuDialog(_encounter)
  _menu_fight_damage = 0
  _menu_fight_anim_time = 0
  _menu_fight_damage_time = 0
  _menu_item_used_last = -1
  _turn_number = 0
  _turn_info = ds_map_create()
  _dialog = noone
  _dialog_auto_end = true
  _dialog_enemy_auto_end = true
  _reward_gold = 0
  _reward_exp = 0
  _player_temp_atk = 0
  _player_temp_def = 0
  _player_temp_spd = 0
  _player_temp_inv = 0
  kr_timer = 0
  hurt_timer = 0

=== battle_bg (0) ===

=== battle_board (23) ===
  depth = DEPTH_BATTLE.BOARD
  _surface = -1
  _surface_bg = -1
  _surface_board_extra = -1
  _surface_board_cover = -1
  _surface_mask = -1
  x = BATTLE_BOARD.X
  y = BATTLE_BOARD.Y
  up = BATTLE_BOARD.UP
  down = BATTLE_BOARD.DOWN
  left = BATTLE_BOARD.LEFT
  right = BATTLE_BOARD.RIGHT
  angle = 0
  color_bg = c_black
  alpha_bg = 0
  color_frame = c_white
  mainboard = noone
  edge = !global.classic_ui
  alpha_frame = 1
  _angle = 0
  global.boards_array = array_create(0)
  global.boards_controller_array = array_create(0)
  global.board_uid = 0

=== battle_bullet (27) ===
  depth = DEPTH_BATTLE.BULLET
  angle = 0
  follow = 0
  _y = y
  _x = x
  duration = -1
  auto_destroy = 0
  out = 0
  _vspeed = vspeed
  _hspeed = hspeed
  _speed = speed
  _direction = direction
  type = 0
  disposable = 0
  follow_board = 0
  follow_angle = 0
  follow_x = 0
  follow_y = 0
  follow_target = noone
  center_x = 0
  center_y = 0
  rotate = 0
  _angle = 0
  point_at = 0
  angle_offset = 180
  processed = 0
  path_function = noone

=== battle_bullet_arrow (7) ===
  depth = DEPTH_BATTLE.BULLET_OUTSIDE_HIGH
  _distance = 500
  _dir = 0
  _direction = 0
  _speed = 2
  type = 0
  range = _distance

=== battle_bullet_bone (5) ===
  length = 20
  type = 0
  out = 0
  rotate = 0
  point = 0

=== battle_bullet_bone_3d (18) ===
  depth = DEPTH_BATTLE.BULLET_OUTSIDE_LOW
  enable = 0
  vert_list = []   // 创建一个空数组
  vert_list_draw = []   // 创建一个空数组
  edge_list = []   // 创建一个空数组
  anglex = 0
  angley = 0
  anglez = 0
  angxs = 0
  angys = 0
  angzs = 0
  scalex = 0
  scaley = 0
  scalez = 0
  shape = 0
  out = 0
  type = 0
  gap = 40

=== battle_bullet_gb (18) ===
  depth = DEPTH_BATTLE.BULLET_OUTSIDE_HIGH
  image_xscale = 800
  image_yscale = 0
  _blaster_yscale = 0
  target_x = 0
  target_y = 0
  target_angle = 0
  state = 0
  timer_move = 0
  timer_blast = 0
  timer_exit = 0
  time_move = 30
  time_delay = 16
  time_blast = 10
  time_stay = 0
  charge_sound = true
  blast_sound = true
  destroy = false

=== battle_bullet_test (0) ===

=== battle_button (2) ===
  depth = DEPTH_BATTLE.UI
  _button_slot = -1

=== battle_button_act (1) ===
  _button_slot = 1

=== battle_button_fight (1) ===
  _button_slot = 0

=== battle_button_item (1) ===
  _button_slot = 2

=== battle_button_mercy (1) ===
  _button_slot = 3

=== battle_damage (17) ===
  depth = DEPTH_BATTLE.UI
  visible = false
  yscale = 1
  alpha = 1
  damage = 0
  color = c_red
  display_time = GAME_FPS
  bar_visible = true
  bar_width = 100
  bar_hp_max = 0
  bar_hp_original = 0
  bar_hp_target = 0
  bar_duration = 45
  _bar_hp = 0
  gra = 0
  vsp = 0
  alarm = 1

=== battle_death_particle (8) ===
  sprite = -1
  scale_x = 1
  _ps = -1
  _p = -1
  _surface = -1
  _inst = noone
  _line = 0
  alarm = 1

=== battle_death_particle_collision (0) ===

=== battle_dialog_enemy (16) ===
  depth = DEPTH_BATTLE.UI_HIGH
  visible = false
  text = ""
  dir = DIR.LEFT
  show_spike = true
  wide_spike = true
  up = 0
  down = 0
  left = 0
  right = 0
  template = 0
  text_offset_x = 0
  text_offset_y = 0
  fast = false
  _inst = instance_create_depth(x-left+text_offset_x,y-up+te
  alarm = 1 / global.delta_time_factor

=== battle_enemy (2) ===
  depth = DEPTH_BATTLE.ENEMY
  _enemy_slot = -1

=== battle_enemy_test (0) ===

=== battle_fader (3) ===
  depth = DEPTH_BATTLE.FADER
  color = c_black
  alpha = 0

=== battle_menu_fight (3) ===
  depth = DEPTH_BATTLE.UI
  x = battle_board.x
  y = battle_board.y

=== battle_menu_fight_anim_knife (2) ===
  depth = DEPTH_BATTLE.UI
  image_speed = 1

=== battle_menu_fight_hp_bar (5) ===
  depth = DEPTH_BATTLE.UI_HIGH
  enemy_slot = -1
  width = 101
  hp_max = 0
  hp = 0

=== battle_menu_fight_knife (4) ===
  _dir = choose(DIR.LEFT,DIR.RIGHT)
  _input_acceptable = true
  _aim_x = 0
  _aim_image = 0

=== battle_menu_item_dot (0) ===

=== battle_menu_item_scrollbar (12) ===
  depth = DEPTH_BATTLE.UI_HIGH
  x = battle_board.x + battle_board.right - 16
  y = battle_board.y
  moveable = 0
  _arrow = 0
  NUMBER = Item_GetNumber()
  alpha = 0
  yy1 = y - 10 * floor(1 / 2) - 10 - _arrow
  yy2 = y - 10 * floor(1 / 2) + 10 * 1 + _arrow
  yy = [0, 0, 0, 0, 0, 0, 0, 0]
  yd = global.classic_ui ? y - 10 * floor(NUMBER / 2) : y
  alarm = 21 * global.delta_time_factor

=== battle_platform (0) ===

=== battle_result_flee (5) ===
  depth = DEPTH_BATTLE.SOUL
  image_speed = (1/2) * global.delta_time_factor
  x = battle_soul.x
  y = battle_soul.y
  _ended = false

=== battle_soul (10) ===
  depth = DEPTH_BATTLE.SOUL
  image_speed = 0
  image_blend = c_white
  init_alpha = 0.7 * !global.classic_ui
  moveable = 1
  light_size = 0
  index = 1
  follow_board = false
  _inv = 0
  global.moving = 0

=== battle_soul_aqua (3) ===
  type = 1
  moveable = true
  image_blend = c_aqua

=== battle_soul_blue (14) ===
  moveable = 1
  dir = 270
  move = 0
  impact = 0
  on_block = 0
  on_platform = 0
  on_board = 0
  jump_state = 1
  inst_plat = noone
  image_blend = c_blue
  gravity_jump = 0.15
  gravity_fall = 0.15
  jump_speed = 4.8
  max_speed = 20

=== battle_soul_green (0) ===

=== battle_soul_moving_effect (1) ===
  image_blend = c_orange

=== battle_soul_orange (4) ===
  moveable = true
  dir = 0
  alarm = 3 / global.delta_time_factor
  image_blend = make_color_rgb(248,148,29)

=== battle_soul_purple (10) ===
  image_blend = make_color_rgb(128, 0, 128)
  x_on = noone
  y_on = noone
  cross_step = 0
  cross_start = noone
  cross_target = noone
  point = []
  moving_direction = 0
  x_index = 0
  y_index = 0

=== battle_soul_red (2) ===
  image_blend = c_red
  moveable = true

=== battle_soul_yellow (1) ===
  moveable = true

=== battle_soul_yellow_bullet (0) ===

=== battle_soul_yellow_target (0) ===

=== battle_turn (0) ===

=== battle_ui (3) ===
  depth = DEPTH_BATTLE.UI
  x = 30
  y = 401

=== block (3) ===
  block_enabled = true
  pus_hspeedoulEnabled = false
  pus_hspeedoulDirection = DIR.DOWN

=== block_corner (0) ===

=== bone_arrow (0) ===

=== bone_box (21) ===
  duration = 10
  color = 255
  x1 = 0
